                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2397,                 1.2181,                  1.291,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00047612,             0.00047612,             0.00047612
                      1,                 1.2911,                 1.1931,                 1.3275,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00094302,             0.00094302,             0.00094302
                      2,                 1.3091,                 1.2169,                 1.3193,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0014005,              0.0014005,              0.0014005
                      3,                 1.3334,                 1.2732,                 1.3349,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013866,              0.0013866,              0.0013866
                      4,                 1.3392,                 1.2865,                 1.3223,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.3123,                 1.2662,                 1.3294,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013724,              0.0013724,              0.0013724
                      6,                  1.323,                 1.2619,                 1.3206,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.3272,                 1.2622,                 1.3237,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013441,              0.0013441,              0.0013441
                      8,                  1.304,                 1.2368,                 1.3094,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00133,                0.00133,                0.00133
                      9,                 1.3013,                 1.2401,                 1.3051,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.3061,                  1.242,                 1.3087,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.2736,                 1.1952,                  1.284,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.2753,                 1.2094,                 1.2942,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.2769,                  1.182,                 1.2944,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.2675,                 1.1691,                 1.2926,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.2746,                 1.1812,                 1.2967,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012309,              0.0012309,              0.0012309
                     16,                  1.286,                 1.1832,                 1.3015,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012168,              0.0012168,              0.0012168
                     17,                 1.2673,                  1.164,                 1.2857,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0012026,              0.0012026,              0.0012026
                     18,                  1.264,                  1.195,                 1.2837,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011885,              0.0011885,              0.0011885
                     19,                 1.2472,                 1.1787,                 1.2651,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011744,              0.0011744,              0.0011744
                     20,                 1.2393,                  1.134,                 1.2667,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011602,              0.0011602,              0.0011602
                     21,                 1.2542,                 1.1596,                 1.2815,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011461,              0.0011461,              0.0011461
                     22,                 1.2683,                 1.1364,                 1.2878,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011319,              0.0011319,              0.0011319
                     23,                 1.2295,                 1.1171,                 1.2559,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011178,              0.0011178,              0.0011178
                     24,                 1.2546,                 1.1513,                  1.266,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0011036,              0.0011036,              0.0011036
                     25,                  1.228,                 1.1038,                 1.2554,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010895,              0.0010895,              0.0010895
                     26,                 1.2249,                 1.1323,                 1.2572,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.2372,                 1.1488,                 1.2532,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010612,              0.0010612,              0.0010612
                     28,                 1.2212,                 1.1365,                 1.2553,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     29,                 1.2177,                  1.084,                 1.2476,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010329,              0.0010329,              0.0010329
                     30,                 1.1974,                 1.0486,                 1.2461,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010187,              0.0010187,              0.0010187
                     31,                 1.2062,                 1.0836,                 1.2441,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     32,                  1.218,                  1.093,                 1.2457,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00099044,             0.00099044,             0.00099044
                     33,                 1.1851,                 1.0305,                 1.2255,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00097629,             0.00097629,             0.00097629
                     34,                 1.1995,                 1.0744,                  1.242,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.1795,                 1.0317,                 1.2359,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000948,               0.000948,               0.000948
                     36,                 1.1842,                 1.0349,                 1.2294,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.1716,                 1.0356,                 1.2016,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.1885,                 1.0601,                 1.2355,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00090556,             0.00090556,             0.00090556
                     39,                 1.1574,                 1.0006,                 1.2055,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.1991,                 1.0461,                 1.2359,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.1874,                 1.0731,                 1.2322,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.1611,                 1.0312,                 1.2165,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.1634,                 1.0435,                 1.2217,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.1679,                 1.0156,                 1.2076,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00082067,             0.00082067,             0.00082067
                     45,                 1.1703,                 1.0166,                 1.2091,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.1479,                 1.0137,                 1.1972,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00079238,             0.00079238,             0.00079238
                     47,                 1.1685,                 1.0446,                 1.2181,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.1492,                 1.0231,                  1.197,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.1423,                 1.0088,                 1.2082,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.1616,                 1.0144,                 1.2062,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.1257,                0.99229,                 1.1882,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.1472,                0.98435,                 1.2039,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.1392,                0.99094,                 1.2001,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.1202,                 0.9698,                 1.1897,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.1441,                0.99305,                 1.1936,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.1173,                0.96217,                 1.1739,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.1069,                0.93037,                 1.1663,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.1076,                0.92398,                 1.1683,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.1215,                0.95918,                 1.1818,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.1083,                0.94917,                 1.1732,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.0978,                 0.9582,                 1.1608,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.1032,                0.92442,                 1.1693,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.0861,                0.91176,                 1.1516,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.0942,                0.93526,                  1.167,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.0933,                0.93276,                 1.1718,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00052359,             0.00052359,             0.00052359
                     66,                 1.0755,                0.89181,                 1.1554,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00050944,             0.00050944,             0.00050944
                     67,                 1.0756,                0.91312,                 1.1521,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.0718,                0.88567,                 1.1484,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.0661,                0.89928,                 1.1471,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                     70,                 1.0693,                0.89553,                 1.1539,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.0633,                0.90826,                 1.1348,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0004387,              0.0004387,              0.0004387
                     72,                  1.081,                0.91886,                 1.1695,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.0634,                0.89622,                 1.1504,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00041041,             0.00041041,             0.00041041
                     74,                 1.0544,                0.85666,                  1.145,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.0417,                0.89032,                 1.1334,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00038211,             0.00038211,             0.00038211
                     76,                  1.068,                0.92305,                 1.1466,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.0589,                0.92152,                 1.1544,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.0606,                0.88018,                 1.1455,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00033967,             0.00033967,             0.00033967
                     79,                 1.0407,                0.91898,                 1.1373,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00032553,             0.00032553,             0.00032553
                     80,                 1.0368,                0.88075,                 1.1354,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.0508,                0.89607,                  1.152,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                     82,                 1.0543,                0.87577,                 1.1502,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00028308,             0.00028308,             0.00028308
                     83,                  1.023,                0.84413,                 1.1235,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00026894,             0.00026894,             0.00026894
                     84,                 1.0384,                0.86986,                 1.1235,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00025479,             0.00025479,             0.00025479
                     85,                 1.0433,                0.86475,                 1.1395,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00024064,             0.00024064,             0.00024064
                     86,                 1.0215,                0.86747,                 1.1157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0002265,              0.0002265,              0.0002265
                     87,                 1.0134,                0.82859,                 1.1132,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00021235,             0.00021235,             0.00021235
                     88,                  1.027,                0.84059,                 1.1214,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                     89,                  1.014,                0.85264,                 1.1163,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00018406,             0.00018406,             0.00018406
                     90,                0.95782,                0.71904,                 1.0786,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                     91,                0.95213,                0.70462,                 1.0649,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                     92,                0.93954,                0.69101,                 1.0718,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00014161,             0.00014161,             0.00014161
                     93,                0.93447,                0.68306,                 1.0676,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00012747,             0.00012747,             0.00012747
                     94,                0.93463,                0.68386,                 1.0636,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00011332,             0.00011332,             0.00011332
                     95,                0.92034,                0.66306,                 1.0473,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.93447,                0.66707,                 1.0574,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.92147,                0.66698,                 1.0533,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.92249,                0.65621,                 1.0559,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.91449,                0.65033,                 1.0478,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             4.2584e-05,             4.2584e-05,             4.2584e-05
